"ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0006091","generation of precursor metabolites and energy","18/296","490/18986",0.036734693877551,2.35623276337562,3.8277174224549,0.000724363371028609,0.0105973160579213,0.00939418620176678,"LEPR/NDUFS5/PARK7/COX7A2L/C2orf69/SDHAF4/NDUFA4/BPGM/NDUFB11/UQCRB/BNIP3/CDK1/ENO2/PTGES3/CS/NDUFAB1/ATP5F1E/NOP53",18
"GO:0051321","meiotic cell cycle","13/296","295/18986",0.0440677966101695,2.82659184608337,3.97908081228847,0.000777475637787894,0.0113118433453975,0.0100275920894564,"NEK2/CDC20/ANAPC13/PTTG1/TTK/CKS2/H2AX/INCENP/NCAPD2/CCNB1IP1/CCNB2/TOP2A/ANAPC11",13
"GO:0002227","innate immune response in mucosa","4/296","28/18986",0.142857142857143,9.16312741312741,5.43983637784821,0.000882299846296869,0.0127668305628093,0.0113173923338626,"H2BC21/H2BC11/RPL39/FAU",4
"GO:0042542","response to hydrogen peroxide","7/296","99/18986",0.0707070707070707,4.53528528528529,4.43820213829434,0.000913817274517117,0.0131510225158768,0.0116579663739884,"PARK7/ZNF277/RPS3/BNIP3/CDK1/BCL2/OSER1",7
"GO:1903490","positive regulation of mitotic cytokinesis","3/296","13/18986",0.230769230769231,14.8019750519751,6.26457216429994,0.000955427832318822,0.0136755291890824,0.0121229249847566,"CDCA8/INCENP/AURKB",3
"GO:0045116","protein neddylation","4/296","29/18986",0.137931034482759,8.84715750232992,5.3219779275447,0.00101102158568357,0.0143934685961832,0.0127593556087966,"RPL11/RPL5/COPS9/NEDD8",4
"GO:0042773","ATP synthesis coupled electron transport","7/296","101/18986",0.0693069306930693,4.4454776558737,4.36916187849132,0.00102832466460542,0.0144840622972083,0.012839664065342,"NDUFS5/PARK7/COX7A2L/NDUFA4/UQCRB/CDK1/NDUFAB1",7
"GO:0042775","mitochondrial ATP synthesis coupled electron transport","7/296","101/18986",0.0693069306930693,4.4454776558737,4.36916187849132,0.00102832466460542,0.0144840622972083,0.012839664065342,"NDUFS5/PARK7/COX7A2L/NDUFA4/UQCRB/CDK1/NDUFAB1",7
"GO:0043161","proteasome-mediated ubiquitin-dependent protein catabolic process","17/296","467/18986",0.0364025695931477,2.33492968343075,3.67582282459056,0.00111622285929796,0.0156389319122803,0.0138634195279,"RPL11/CDC20/PARK7/ANAPC13/CAMLG/RACK1/HSP90AB1/PSMD10/EIF3H/PBK/PSMB5/KLHL28/ELOB/SUMO2/ANAPC11/UBE2C/NOP53",17
"GO:0015986","proton motive force-driven ATP synthesis","6/296","77/18986",0.0779220779220779,4.9980694980695,4.42392673926604,0.00128034105335938,0.017843911101556,0.015818063983332,"NDUFS5/NDUFB11/ATP5MK/ATP5MJ/NDUFAB1/ATP5F1E",6
"GO:0000387","spliceosomal snRNP assembly","5/296","53/18986",0.0943396226415094,6.05112187659357,4.63406979461555,0.00138587588317722,0.0192136091028967,0.0170322580296787,"SNRPE/GEMIN6/SNRPC/CLNS1A/SNRPD2",5
"GO:0000054","ribosomal subunit export from nucleus","3/296","15/18986",0.2,12.8283783783784,5.76729586937189,0.00148528469802601,0.0200664993896575,0.0177883183490763,"NPM1/RAN/RPS15",3
"GO:0033750","ribosome localization","3/296","15/18986",0.2,12.8283783783784,5.76729586937189,0.00148528469802601,0.0200664993896575,0.0177883183490763,"NPM1/RAN/RPS15",3
"GO:0034501","protein localization to kinetochore","3/296","15/18986",0.2,12.8283783783784,5.76729586937189,0.00148528469802601,0.0200664993896575,0.0177883183490763,"TTK/CDK1/AURKB",3
"GO:0044771","meiotic cell cycle phase transition","3/296","15/18986",0.2,12.8283783783784,5.76729586937189,0.00148528469802601,0.0200664993896575,0.0177883183490763,"CDC20/TTK/CCNB2",3
"GO:1903083","protein localization to condensed chromosome","3/296","15/18986",0.2,12.8283783783784,5.76729586937189,0.00148528469802601,0.0200664993896575,0.0177883183490763,"TTK/CDK1/AURKB",3
"GO:0065004","protein-DNA complex assembly","11/296","242/18986",0.0454545454545455,2.91554054054054,3.77410865016317,0.00151902186688185,0.0204181213375794,0.0181000201076491,"H2BC21/HMGB2/NPM1/CENPW/H2BC11/POLR1E/POLE3/H2AX/NAP1L1/HMGB1/DLGAP5",11
"GO:0032436","positive regulation of proteasomal ubiquitin-dependent protein catabolic process","6/296","80/18986",0.075,4.81064189189189,4.29823157132275,0.00156097520510816,0.0208760724400324,0.0185059793056417,"CDC20/RACK1/PSMD10/ELOB/SUMO2/NOP53",6
"GO:0034728","nucleosome organization","8/296","140/18986",0.0571428571428571,3.66525096525096,3.9832635240047,0.00160658231537915,0.0213780400558995,0.0189509577534806,"H2BC21/H2AC25/HMGB2/NPM1/H2BC11/POLE3/H2AX/NAP1L1",8
"GO:1902412","regulation of mitotic cytokinesis","3/296","16/18986",0.1875,12.0266047297297,5.55283332989513,0.00180707167447709,0.0239256289700766,0.0212093149162311,"CDCA8/INCENP/AURKB",3
"GO:1903715","regulation of aerobic respiration","4/296","34/18986",0.117647058823529,7.54610492845787,4.80774475379319,0.0018571402805898,0.024466206283591,0.0216885196423946,"PARK7/COX7A2L/BNIP3/NOP53",4
"GO:0000462","maturation of SSU-rRNA from tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA)","4/296","35/18986",0.114285714285714,7.33050193050193,4.71739896592002,0.00207135263739366,0.0271531771476159,0.0240704345043662,"RPS8/RPS21/RPS16/RPS19",4
"GO:0034614","cellular response to reactive oxygen species","8/296","148/18986",0.0540540540540541,3.46712929145362,3.79185635271309,0.00227849204096777,0.0297214134210969,0.0263470948994459,"PARK7/RACK1/ZNF277/RPS3/BNIP3/CDK1/BMP7/OSER1",8
"GO:0006334","nucleosome assembly","7/296","120/18986",0.0583333333333333,3.74161036036036,3.79142916185037,0.00277094814752789,0.0359679936012444,0.0318844910680454,"H2BC21/HMGB2/NPM1/H2BC11/POLE3/H2AX/NAP1L1",7
"GO:0007339","binding of sperm to zona pellucida","4/296","38/18986",0.105263157894737,6.75177809388336,4.46641155380006,0.00281530161426064,0.0363654569490838,0.0322368297807508,"CCT3/CCT4/CCT2/CCT8",4
"GO:0006839","mitochondrial transport","9/296","188/18986",0.0478723404255319,3.07062248418631,3.59062899137418,0.0028300101800542,0.0363779949358423,0.0322479443102752,"TOMM20/MRPL18/TOMM7/TOMM5/TIMM8B/BNIP3/HSP90AA1/BCL2/ALKBH7",9
"GO:0031400","negative regulation of protein modification process","13/296","342/18986",0.0380116959064327,2.43814208945788,3.37747239611527,0.00289144817239165,0.0369881872487588,0.0327888605361473,"RPL11/RPL5/PARK7/RPS7/COPS9/CRTAP/MAD2L1/CAMLG/NPM1/RACK1/RPS3/IPO5/RPL23",13
"GO:0045861","negative regulation of proteolysis","12/296","303/18986",0.0396039603960396,2.54027294621354,3.40127855089734,0.00297976701693703,0.037934726254083,0.0336279374887124,"RPL11/RPL5/PARK7/RPS7/CAMLG/HSP90AB1/IGBP1/PCSK1N/EIF3H/PBK/RPL23/NOP53",12
"GO:0034644","cellular response to UV","6/296","91/18986",0.0659340659340659,4.22913572913573,3.8857965071362,0.00300416403041856,0.0380623270456859,0.0337410515629987,"H2AC25/COPS9/NPM1/PBK/AURKB/RPL26",6
"GO:0032069","regulation of nuclease activity","3/296","19/18986",0.157894736842105,10.127667140825,5.00937770111217,0.00302065858559425,0.0380890663554932,0.0337647551171688,"NPM1/RPS3/HMGB1",3
"GO:0051348","negative regulation of transferase activity","9/296","190/18986",0.0473684210526316,3.03830014224751,3.55351966103377,0.0030368035313145,0.0381111646963071,0.0337843445988094,"RPL11/RPL5/RPS7/EIF4A2/MAD2L1/NPM1/BANF1/IPO5/RPL23",9
"GO:0019646","aerobic electron transport chain","6/296","93/18986",0.0645161290322581,4.13818657367044,3.81782728631677,0.00334800684692029,0.0418185006162497,0.0370707808770221,"NDUFS5/PARK7/COX7A2L/NDUFA4/UQCRB/NDUFAB1",6
"GO:0002385","mucosal immune response","4/296","40/18986",0.1,6.41418918918919,4.31371215433986,0.003401813233951,0.0422910865892124,0.0374897134258004,"H2BC21/H2BC11/RPL39/FAU",4
"GO:2001244","positive regulation of intrinsic apoptotic signaling pathway","5/296","65/18986",0.0769230769230769,4.93399168399168,3.99820058692031,0.00342868269629383,0.0424259428961966,0.037609259285466,"PARK7/RPS7/RACK1/RPS3/RPL26",5
"GO:0022904","respiratory electron transport chain","7/296","125/18986",0.056,3.59194594594595,3.65885412386056,0.00347884996537982,0.0426481236496563,0.0378062155107066,"NDUFS5/PARK7/COX7A2L/NDUFA4/UQCRB/CDK1/NDUFAB1",7
"GO:1901989","positive regulation of cell cycle phase transition","7/296","125/18986",0.056,3.59194594594595,3.65885412386056,0.00347884996537982,0.0426481236496563,0.0378062155107066,"CDC20/NPM1/CDK1/CCND2/DLGAP5/ANAPC11/UBE2C",7
"GO:2000434","regulation of protein neddylation","3/296","20/18986",0.15,9.62128378378378,4.8545119125555,0.00351307471584681,0.042869225103974,0.0380022149713238,"RPL11/RPL5/COPS9",3
"GO:0034502","protein localization to chromosome","7/296","126/18986",0.0555555555555556,3.56343843843844,3.63315416132045,0.00363558486667018,0.0441606822336819,0.0391470509544882,"TTK/H2BC11/H2AC8/H2AX/CDK1/BUB1B/AURKB",7
"GO:0042307","positive regulation of protein import into nucleus","4/296","41/18986",0.0975609756097561,6.25774555042848,4.24121895447247,0.00372402537234884,0.0450283981094965,0.0399162536906413,"CDK1/RAN/IPO5/HSP90AA1",4
"GO:0000245","spliceosomal complex assembly","6/296","96/18986",0.0625,4.00886824324324,3.7193694003821,0.00391761104010204,0.0471537910645009,0.0418003474613759,"SNRPE/GEMIN6/SF3B6/SNRPC/SNRPD2/PHF5A",6
